name,n_constr,n_vars,n_bounded_vars,continuous,integer,binary,folder,selected,all_bounded,optimal,optimum,oct_feas,oct_cost,oct_time,hand_checked
ex4_1_1,1,1,1,1,0,0,global,0,1,-7.48731237,-7.487312365,TRUE,-0.274773299,0.77699995,TRUE
ex4_1_2,1,1,1,1,0,0,global,0,1,-663.5000966,-663.5000966,TRUE,-633.1118532,0.749000072,TRUE
ex4_1_3,1,1,1,1,0,0,global,0,1,-443.6717047,-443.6717047,TRUE,-439.2126855,0.828999996,TRUE
ex4_1_4,1,1,1,1,0,0,global,0,1,0,0,TRUE,0.204034676,0.815999985,TRUE
ex4_1_6,1,1,1,1,0,0,global,0,1,7,7,TRUE,33.55105832,1.118000031,TRUE
ex4_1_7,1,1,1,1,0,0,global,0,1,-7.5,-7.5,TRUE,-6.151668024,0.972999811,TRUE
prob06,2,1,1,1,0,0,global,0,1,,1.177124344,FALSE,Inf,1.008000135,TRUE
ex4_1_8,2,2,2,2,0,0,global,0,1,,-16.73889318,TRUE,-16.74113807,2.383000135,TRUE
ex4_1_9,3,2,2,2,0,0,global,0,1,,-5.508013271,TRUE,-5.508013214,1.236000061,TRUE
mathopt1,3,2,2,2,0,0,global,0,1,,3.29E-18,TRUE,32.20101882,2.353000164,TRUE
prob09,1,2,2,2,0,0,global,0,1,,-1.00E-13,TRUE,-3609,2.450999975,TRUE
rbrock,1,2,2,2,0,0,global,0,1,,2.05E-23,TRUE,547.3825478,1.812999964,TRUE
st_e01,2,2,2,2,0,0,global,0,1,,-6.666666667,TRUE,-6.666666667,0.66899991,TRUE
st_e08,3,2,2,2,0,0,global,1,1,0.74178196,0.741781958,TRUE,0.741781958,1.148999929,TRUE
st_e09,2,2,2,2,0,0,global,0,1,,-0.5,TRUE,-0.499425346,2.858999968,TRUE
st_e17,2,2,2,2,0,0,global,0,1,,Inf,TRUE,286.2131957,0.674999952,TRUE
st_e18,5,2,2,2,0,0,global,0,1,,-2.828427125,TRUE,-2.828849758,1.710000038,TRUE
st_e19,3,2,2,2,0,0,global,0,1,,-118.7048598,TRUE,-109.7506354,2.169000149,TRUE
st_e22,6,2,2,2,0,0,global,0,1,,-85,TRUE,-84.99999999,1.832999945,TRUE
st_e23,3,2,2,2,0,0,global,0,1,,-1.083333333,TRUE,-1.078337161,2.174000025,TRUE
st_e24,5,2,2,2,0,0,global,0,1,,2.999999999,TRUE,3,2.343999863,TRUE
st_e26,5,2,2,2,0,0,global,0,1,,-185.7792,TRUE,-185.7792,1.707999945,TRUE
st_ht,4,2,2,2,0,0,global,0,1,,-1.6,TRUE,-1.6,2.021000147,TRUE
ex6_2_11,2,3,3,3,0,0,global,0,1,,-2.67E-06,TRUE,0.021227975,4.815000057,TRUE
ex6_2_6,2,3,3,3,0,0,global,0,1,,-2.60E-06,TRUE,0.001122902,4.388000011,TRUE
ex6_2_8,2,3,3,3,0,0,global,0,1,,-0.027006349,TRUE,-0.01718266,4.529999971,TRUE
st_cqpjk2,2,3,3,3,0,0,global,1,1,-12.5,Inf,TRUE,-12.49617541,4.864000082,TRUE
st_e02,4,3,3,3,0,0,global,0,1,,201.1593341,TRUE,201.1593258,3.162000179,TRUE
st_e06,4,3,3,3,0,0,global,0,1,,0,FALSE,Inf,0.017999887,TRUE
st_e11,3,3,3,3,0,0,global,0,1,,189.3116297,FALSE,Inf,2.773000002,TRUE
ex6_2_12,3,4,4,4,0,0,global,0,1,,0.289194749,TRUE,0.314500055,7.816999912,TRUE
